[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.39%, 117.7MiB / 3.703GiB, 3.10%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 306.4MiB / 3.703GiB, 8.08%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 306.4MiB / 3.703GiB, 8.08%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.76%, 322.1MiB / 3.703GiB, 8.49%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.76%, 322.1MiB / 3.703GiB, 8.49%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 350.1MiB / 3.703GiB, 9.23%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.79%, 350.1MiB / 3.703GiB, 9.23%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.48%, 451.7MiB / 3.703GiB, 11.91%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.48%, 451.7MiB / 3.703GiB, 11.91%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 500.9MiB / 3.703GiB, 13.21%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 500.9MiB / 3.703GiB, 13.21%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.98%, 532.3MiB / 3.703GiB, 14.04%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.98%, 532.3MiB / 3.703GiB, 14.04%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 535.3MiB / 3.703GiB, 14.12%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 535.3MiB / 3.703GiB, 14.12%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 536.3MiB / 3.703GiB, 14.14%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 536.3MiB / 3.703GiB, 14.14%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 538.2MiB / 3.703GiB, 14.20%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 538.2MiB / 3.703GiB, 14.20%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 868kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.95%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.95%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.09%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.09%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 539.2MiB / 3.703GiB, 14.22%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 539.2MiB / 3.703GiB, 14.22%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 539.2MiB / 3.703GiB, 14.22%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.00%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.00%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 536.3MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 539.1MiB / 3.703GiB, 14.22%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.27%, 539.1MiB / 3.703GiB, 14.22%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 869kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 538.3MiB / 3.703GiB, 14.20%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 538.3MiB / 3.703GiB, 14.20%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.13%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.13%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.00%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.72%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.72%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.74%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 538MiB / 3.703GiB, 14.19%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.39%, 538.3MiB / 3.703GiB, 14.20%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.39%, 538.3MiB / 3.703GiB, 14.20%, 16.9MB / 870kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.10%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 871kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.10%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 871kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.12%, 537.4MiB / 3.703GiB, 14.17%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.12%, 537.4MiB / 3.703GiB, 14.17%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.12%, 537.4MiB / 3.703GiB, 14.17%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 536.8MiB / 3.703GiB, 14.16%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 536.8MiB / 3.703GiB, 14.16%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.58%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.58%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.11%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.11%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
