[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.45%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.45%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.44%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.44%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.23%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.23%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.03%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.23%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.07%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.13%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.13%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 233kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.64%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.64%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.55%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.55%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.44%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.44%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.62%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.62%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.63%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.63%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 234kB, 67.2MB / 72.5MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 111.7MiB / 3.703GiB, 2.95%, 16.3MB / 234kB, 67.2MB / 73.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 111.7MiB / 3.703GiB, 2.95%, 16.3MB / 234kB, 67.2MB / 73.9MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.94%, 94.43MiB / 3.703GiB, 2.49%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 326.94%, 94.43MiB / 3.703GiB, 2.49%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 339.04%, 129.4MiB / 3.703GiB, 3.41%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 339.04%, 129.4MiB / 3.703GiB, 3.41%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.90%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.90%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.38%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.38%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.85%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.85%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.95%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.95%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
