[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.87%, 126.2MiB / 3.703GiB, 3.33%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.48%, 239.4MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.48%, 239.4MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 239.4MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 239.4MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 239.4MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 239.4MiB / 3.703GiB, 6.32%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.07%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.07%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.31%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.31%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 242MiB / 3.703GiB, 6.38%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 242MiB / 3.703GiB, 6.38%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.59%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.59%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 994kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 241.4MiB / 3.703GiB, 6.37%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 241.4MiB / 3.703GiB, 6.37%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 239.4MiB / 3.703GiB, 6.31%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.77%, 239.6MiB / 3.703GiB, 6.32%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.77%, 239.6MiB / 3.703GiB, 6.32%, 17MB / 995kB, 69.9MB / 507MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 216.4MiB / 3.703GiB, 5.71%, 17MB / 995kB, 69.9MB / 509MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 216.4MiB / 3.703GiB, 5.71%, 17MB / 995kB, 69.9MB / 509MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 216.4MiB / 3.703GiB, 5.71%, 17MB / 995kB, 69.9MB / 509MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 157MiB / 3.703GiB, 4.14%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 157MiB / 3.703GiB, 4.14%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 178.6MiB / 3.703GiB, 4.71%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.89%, 178.6MiB / 3.703GiB, 4.71%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 222.7MiB / 3.703GiB, 5.87%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 222.7MiB / 3.703GiB, 5.87%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 234.5MiB / 3.703GiB, 6.19%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 234.5MiB / 3.703GiB, 6.19%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
