[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.92%, 88.04MiB / 3.703GiB, 2.32%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 438.8MiB / 3.703GiB, 11.57%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 438.8MiB / 3.703GiB, 11.57%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.85%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.85%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 427kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 438.9MiB / 3.703GiB, 11.58%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 438.9MiB / 3.703GiB, 11.58%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.38%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.51%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.60%, 438.8MiB / 3.703GiB, 11.57%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.60%, 438.8MiB / 3.703GiB, 11.57%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 437.1MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.63%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.63%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.80%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 428kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.01%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.01%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.07%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.07%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.98%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.98%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.68%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.68%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.75%, 439.4MiB / 3.703GiB, 11.59%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.75%, 439.4MiB / 3.703GiB, 11.59%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.08%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.08%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.68%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.68%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 429kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.22%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.22%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.85%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.01%, 439.4MiB / 3.703GiB, 11.59%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.01%, 439.4MiB / 3.703GiB, 11.59%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.71%, 439.2MiB / 3.703GiB, 11.58%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.71%, 439.2MiB / 3.703GiB, 11.58%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.71%, 439.2MiB / 3.703GiB, 11.58%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
