[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.68%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 209.3MiB / 3.703GiB, 5.52%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 209.3MiB / 3.703GiB, 5.52%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 282.1MiB / 3.703GiB, 7.44%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 282.1MiB / 3.703GiB, 7.44%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 327MiB / 3.703GiB, 8.62%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 327MiB / 3.703GiB, 8.62%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.92%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.92%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.25%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.25%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 338.1MiB / 3.703GiB, 8.92%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.67%, 338.1MiB / 3.703GiB, 8.92%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.04%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.04%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.75%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 349kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.85%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.85%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.39%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.55%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.55%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.73%, 338MiB / 3.703GiB, 8.92%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.73%, 338MiB / 3.703GiB, 8.92%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.22%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.82%, 338.6MiB / 3.703GiB, 8.93%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.82%, 338.6MiB / 3.703GiB, 8.93%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.12%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.12%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.09%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.09%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 339MiB / 3.703GiB, 8.94%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 339MiB / 3.703GiB, 8.94%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.32%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.32%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.52%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.52%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.34%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.34%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.38%, 338.5MiB / 3.703GiB, 8.93%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.38%, 338.5MiB / 3.703GiB, 8.93%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.29%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.29%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 350kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 337.3MiB / 3.703GiB, 8.90%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 337.3MiB / 3.703GiB, 8.90%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.73%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.73%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.90%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.09%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.09%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.09%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
