[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.02%, 109.9MiB / 3.703GiB, 2.90%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 387.8MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.73%, 390.1MiB / 3.703GiB, 10.29%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.73%, 390.1MiB / 3.703GiB, 10.29%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.09%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.09%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.69%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.69%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 734kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 390.7MiB / 3.703GiB, 10.31%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 390.7MiB / 3.703GiB, 10.31%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.56%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.56%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.45%, 389.4MiB / 3.703GiB, 10.27%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.45%, 389.4MiB / 3.703GiB, 10.27%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.69%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.69%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.68%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.91%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.91%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 387.9MiB / 3.703GiB, 10.23%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 735kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 389.7MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 389.7MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.99%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.57%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.57%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.33%, 389.9MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.33%, 389.9MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.46%, 389.9MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.46%, 389.9MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.52%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
