[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.56%, 79.48MiB / 3.703GiB, 2.10%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.37%, 229.1MiB / 3.703GiB, 6.04%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.86%, 283.3MiB / 3.703GiB, 7.47%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.86%, 283.3MiB / 3.703GiB, 7.47%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.68%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.68%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.67%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.67%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 288.3MiB / 3.703GiB, 7.60%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 288.3MiB / 3.703GiB, 7.60%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.74%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.74%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.92%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.92%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.83%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.83%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.15%, 288.5MiB / 3.703GiB, 7.61%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.15%, 288.5MiB / 3.703GiB, 7.61%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.83%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 315kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.76%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.76%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.77%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.92%, 287.6MiB / 3.703GiB, 7.59%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.92%, 287.6MiB / 3.703GiB, 7.59%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.45%, 288.9MiB / 3.703GiB, 7.62%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.45%, 288.9MiB / 3.703GiB, 7.62%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.69%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.69%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 316kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 288.5MiB / 3.703GiB, 7.61%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 288.5MiB / 3.703GiB, 7.61%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.11%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.11%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
