[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.50%, 77.5MiB / 3.703GiB, 2.04%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.67%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.35%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.11%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.11%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.61%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.61%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.93%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.93%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 299kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.69%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.34%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.34%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 261.3MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.96%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.96%, 263.3MiB / 3.703GiB, 6.95%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.22%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.50%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 263.5MiB / 3.703GiB, 6.95%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.16%, 263.5MiB / 3.703GiB, 6.95%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.72%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.72%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.52%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.52%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.32%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.32%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.86%, 263.6MiB / 3.703GiB, 6.95%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.86%, 263.6MiB / 3.703GiB, 6.95%, 16.4MB / 300kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
