[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.78%, 104.5MiB / 3.703GiB, 2.76%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.77%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.77%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.26%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.56%, 290MiB / 3.703GiB, 7.65%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.56%, 290MiB / 3.703GiB, 7.65%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.07%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.07%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.06%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.06%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.49%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.49%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 290.1MiB / 3.703GiB, 7.65%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.70%, 290.1MiB / 3.703GiB, 7.65%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.93%, 290.1MiB / 3.703GiB, 7.65%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.93%, 290.1MiB / 3.703GiB, 7.65%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.09%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.09%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.51%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.51%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 667kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.46%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.46%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 289MiB / 3.703GiB, 7.62%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 289MiB / 3.703GiB, 7.62%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.71%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.76%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.76%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.53%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.53%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.80%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.80%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.52%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.52%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
