[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.45%, 118.4MiB / 3.703GiB, 3.12%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 137.9MiB / 3.703GiB, 3.64%, 16.9MB / 891kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 277.92%, 182.6MiB / 3.703GiB, 4.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 277.92%, 182.6MiB / 3.703GiB, 4.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.61%, 227.6MiB / 3.703GiB, 6.00%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.61%, 227.6MiB / 3.703GiB, 6.00%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.67%, 245MiB / 3.703GiB, 6.46%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.67%, 245MiB / 3.703GiB, 6.46%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 269.5MiB / 3.703GiB, 7.11%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 269.5MiB / 3.703GiB, 7.11%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 300MiB / 3.703GiB, 7.91%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 300MiB / 3.703GiB, 7.91%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.02%, 331MiB / 3.703GiB, 8.73%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.02%, 331MiB / 3.703GiB, 8.73%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 349.9MiB / 3.703GiB, 9.23%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.87%, 349.9MiB / 3.703GiB, 9.23%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 435.8MiB / 3.703GiB, 11.49%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 435.8MiB / 3.703GiB, 11.49%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 513.3MiB / 3.703GiB, 13.54%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 513.3MiB / 3.703GiB, 13.54%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.63%, 557.2MiB / 3.703GiB, 14.70%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.63%, 557.2MiB / 3.703GiB, 14.70%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.34%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.34%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.46%, 564MiB / 3.703GiB, 14.87%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.46%, 564MiB / 3.703GiB, 14.87%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 561.7MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.84%, 561.7MiB / 3.703GiB, 14.82%, 16.9MB / 893kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 561.7MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 561.7MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 561.7MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 561.7MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 564.4MiB / 3.703GiB, 14.89%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 564.4MiB / 3.703GiB, 14.89%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.04%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.04%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 563.4MiB / 3.703GiB, 14.86%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 563.4MiB / 3.703GiB, 14.86%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.29%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.29%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 563.3MiB / 3.703GiB, 14.86%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 563.3MiB / 3.703GiB, 14.86%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.40%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.40%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.23%, 563.5MiB / 3.703GiB, 14.86%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.23%, 563.5MiB / 3.703GiB, 14.86%, 16.9MB / 894kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.69%, 564.6MiB / 3.703GiB, 14.89%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.69%, 564.6MiB / 3.703GiB, 14.89%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.68%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.12%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.12%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.22%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.22%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 563.2MiB / 3.703GiB, 14.85%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.60%, 563.2MiB / 3.703GiB, 14.85%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 563.4MiB / 3.703GiB, 14.86%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 563.4MiB / 3.703GiB, 14.86%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 896kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.62%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.62%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.71%, 563.6MiB / 3.703GiB, 14.86%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.71%, 563.6MiB / 3.703GiB, 14.86%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.24%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.24%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
