[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.35%, 136.9MiB / 3.703GiB, 3.61%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 441MiB / 3.703GiB, 11.63%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 441MiB / 3.703GiB, 11.63%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.12%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.12%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.49%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.23%, 440.6MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.23%, 440.6MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.00%, 440.7MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.00%, 440.7MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.80%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.80%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.00%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.05%, 440.5MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.05%, 440.5MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.94%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.10%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.10%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.87%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.87%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.63%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.63%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 441.2MiB / 3.703GiB, 11.64%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 441.2MiB / 3.703GiB, 11.64%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 440.8MiB / 3.703GiB, 11.63%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.07%, 440.8MiB / 3.703GiB, 11.63%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.49%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.49%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.22%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.22%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
