[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.65%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.30%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.80%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.80%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 245kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.11%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.11%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.51%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.51%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.62%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.32%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.97%, 160.7MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.97%, 160.7MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.35%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.31%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.31%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.92%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.92%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.48%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.48%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.42%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.42%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.02%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.81%, 163.1MiB / 3.703GiB, 4.30%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.81%, 163.1MiB / 3.703GiB, 4.30%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.15%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.15%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.48%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
