[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.66%, 142.9MiB / 3.703GiB, 3.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 549.1MiB / 3.703GiB, 14.48%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.68%, 549.1MiB / 3.703GiB, 14.48%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 559.8MiB / 3.703GiB, 14.77%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.66%, 559.8MiB / 3.703GiB, 14.77%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.00%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.00%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.23MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.56%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.56%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.94%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.53%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.53%, 560.8MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.55%, 563.7MiB / 3.703GiB, 14.87%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.55%, 563.7MiB / 3.703GiB, 14.87%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.55%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.64%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.64%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.48%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.18%, 562.6MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.18%, 562.6MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 564MiB / 3.703GiB, 14.87%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 564MiB / 3.703GiB, 14.87%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 563.4MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 563.4MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.59%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.59%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.29%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.29%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.39%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 560.9MiB / 3.703GiB, 14.79%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.72%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.72%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.10%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.10%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.73%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.73%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.85%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.85%, 563.2MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
