[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.72%, 103MiB / 3.703GiB, 2.72%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.80%, 264.4MiB / 3.703GiB, 6.97%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.80%, 264.4MiB / 3.703GiB, 6.97%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.43%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.43%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 652kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.98%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.00%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.61%, 263.7MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.61%, 263.7MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.74%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.36%, 263.8MiB / 3.703GiB, 6.96%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.36%, 263.8MiB / 3.703GiB, 6.96%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.56%, 263.8MiB / 3.703GiB, 6.96%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.56%, 263.8MiB / 3.703GiB, 6.96%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.04%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.04%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 263.7MiB / 3.703GiB, 6.96%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 263.7MiB / 3.703GiB, 6.96%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.74%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.74%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.18%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.18%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.94%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.39%, 265.4MiB / 3.703GiB, 7.00%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.39%, 265.4MiB / 3.703GiB, 7.00%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 265.3MiB / 3.703GiB, 7.00%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.42%, 265.3MiB / 3.703GiB, 7.00%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.97%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.97%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 653kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.04%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.04%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.13%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.13%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.61%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.61%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.73%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.73%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.83%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.83%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.40%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.84%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.84%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.72%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.72%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
