[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.57%, 122.2MiB / 3.703GiB, 3.22%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 141MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.05%, 141MiB / 3.703GiB, 3.72%, 17MB / 946kB, 69.9MB / 420MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 159.81%, 129MiB / 3.703GiB, 3.40%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 159.81%, 129MiB / 3.703GiB, 3.40%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 238.70%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 238.70%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.17%, 141MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.17%, 141MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 141MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 141MiB / 3.703GiB, 3.72%, 17MB / 947kB, 69.9MB / 422MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.16%, 117.7MiB / 3.703GiB, 3.10%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.16%, 117.7MiB / 3.703GiB, 3.10%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.74%, 130MiB / 3.703GiB, 3.43%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.74%, 130MiB / 3.703GiB, 3.43%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.74%, 130MiB / 3.703GiB, 3.43%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.74%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.74%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.01%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.01%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.01%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 423MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 226.03%, 123.6MiB / 3.703GiB, 3.26%, 17MB / 948kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 226.03%, 123.6MiB / 3.703GiB, 3.26%, 17MB / 948kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 167.16%, 141MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 167.16%, 141MiB / 3.703GiB, 3.72%, 17MB / 948kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.58%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.58%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 949kB, 69.9MB / 424MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 149.95%, 128.3MiB / 3.703GiB, 3.38%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 149.95%, 128.3MiB / 3.703GiB, 3.38%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 241.47%, 141MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 241.47%, 141MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.14%, 140.9MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.35%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.35%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.27%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.27%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 141MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.62%, 141MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 426MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.14%, 129MiB / 3.703GiB, 3.40%, 17MB / 950kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.14%, 129MiB / 3.703GiB, 3.40%, 17MB / 950kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.09%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.09%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 950kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.91%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.91%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.33%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.45%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.45%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 951kB, 69.9MB / 427MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.00%, 129MiB / 3.703GiB, 3.40%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.00%, 129MiB / 3.703GiB, 3.40%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.78%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.78%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.78%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 143MiB / 3.703GiB, 3.77%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 143MiB / 3.703GiB, 3.77%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.52%, 141MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.52%, 141MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 141MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 141MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 141MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
