[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.72%, 214.6MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.72%, 214.6MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 214.6MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 214.6MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 214.6MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 214.6MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.73%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.74%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.74%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 216.9MiB / 3.703GiB, 5.72%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 216.9MiB / 3.703GiB, 5.72%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.05%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.06%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.05%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.30%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.30%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.95%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.95%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.75%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.75%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.64%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.64%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.71%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.85%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.29%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.55%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.55%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.66%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.38%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.52%, 215MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.52%, 215MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.82%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.82%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.00%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.00%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 215.4MiB / 3.703GiB, 5.68%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.45%, 214.8MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.82%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.83%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.83%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.15%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 981kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.26%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.26%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.13%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.13%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.25%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.97%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.97%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.88%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.88%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 214.9MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 214.8MiB / 3.703GiB, 5.67%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.45%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 214.7MiB / 3.703GiB, 5.66%, 17MB / 982kB, 69.9MB / 488MB
