[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.60%, 141.7MiB / 3.703GiB, 3.74%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 264.44%, 202MiB / 3.703GiB, 5.33%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 264.44%, 202MiB / 3.703GiB, 5.33%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 238.1MiB / 3.703GiB, 6.28%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 238.1MiB / 3.703GiB, 6.28%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 266.9MiB / 3.703GiB, 7.04%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 266.9MiB / 3.703GiB, 7.04%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.32%, 285.7MiB / 3.703GiB, 7.53%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.32%, 285.7MiB / 3.703GiB, 7.53%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 320.1MiB / 3.703GiB, 8.44%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 320.1MiB / 3.703GiB, 8.44%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 340.1MiB / 3.703GiB, 8.97%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 340.1MiB / 3.703GiB, 8.97%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 398.9MiB / 3.703GiB, 10.52%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 398.9MiB / 3.703GiB, 10.52%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.64%, 488.6MiB / 3.703GiB, 12.89%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.64%, 488.6MiB / 3.703GiB, 12.89%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 526.2MiB / 3.703GiB, 13.88%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 526.2MiB / 3.703GiB, 13.88%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 537.3MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 537.3MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 536.9MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.99%, 536.9MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.09%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.80%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.70%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.70%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.89%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.89%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 539.3MiB / 3.703GiB, 14.22%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.25%, 539.3MiB / 3.703GiB, 14.22%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.27%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.27%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.58%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 538.9MiB / 3.703GiB, 14.21%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 538.9MiB / 3.703GiB, 14.21%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.62%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.10%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.93%, 538.1MiB / 3.703GiB, 14.19%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.93%, 538.1MiB / 3.703GiB, 14.19%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.51%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.21%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.21%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.17%, 539.5MiB / 3.703GiB, 14.23%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.17%, 539.5MiB / 3.703GiB, 14.23%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 537MiB / 3.703GiB, 14.16%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.38%, 539.8MiB / 3.703GiB, 14.24%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.38%, 539.8MiB / 3.703GiB, 14.24%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.02%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.02%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.47%, 539.9MiB / 3.703GiB, 14.24%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.47%, 539.9MiB / 3.703GiB, 14.24%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.27%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.14%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.14%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
