[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.98%, 89.57MiB / 3.703GiB, 2.36%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.45%, 151.6MiB / 3.703GiB, 4.00%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 180.9MiB / 3.703GiB, 4.77%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 180.9MiB / 3.703GiB, 4.77%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 207.3MiB / 3.703GiB, 5.47%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 207.3MiB / 3.703GiB, 5.47%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 227.3MiB / 3.703GiB, 6.00%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 227.3MiB / 3.703GiB, 6.00%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 267MiB / 3.703GiB, 7.04%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 267MiB / 3.703GiB, 7.04%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 287MiB / 3.703GiB, 7.57%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.34%, 287MiB / 3.703GiB, 7.57%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.25%, 378.4MiB / 3.703GiB, 9.98%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.25%, 378.4MiB / 3.703GiB, 9.98%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 450.3MiB / 3.703GiB, 11.88%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 450.3MiB / 3.703GiB, 11.88%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.96%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.23%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.23%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.54%, 465.1MiB / 3.703GiB, 12.27%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.54%, 465.1MiB / 3.703GiB, 12.27%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.54%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.54%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.25%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.25%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 450kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 462MiB / 3.703GiB, 12.18%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 462MiB / 3.703GiB, 12.18%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.71%, 462MiB / 3.703GiB, 12.18%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.71%, 462MiB / 3.703GiB, 12.18%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.26%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.26%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.67%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.67%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.11%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 463MiB / 3.703GiB, 12.21%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.88%, 463MiB / 3.703GiB, 12.21%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.43%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.71%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 462.7MiB / 3.703GiB, 12.20%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 462.7MiB / 3.703GiB, 12.20%, 16.5MB / 451kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.27%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.27%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 462.6MiB / 3.703GiB, 12.20%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 462.6MiB / 3.703GiB, 12.20%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.50%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.50%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 452kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.90%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.90%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.93%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.93%, 462MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.23%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.23%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 453kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 464.6MiB / 3.703GiB, 12.25%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.01%, 464.6MiB / 3.703GiB, 12.25%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.82%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.08%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.08%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 464.2MiB / 3.703GiB, 12.24%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 464.2MiB / 3.703GiB, 12.24%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
