[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.96%, 108.5MiB / 3.703GiB, 2.86%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 350.6MiB / 3.703GiB, 9.25%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 350.6MiB / 3.703GiB, 9.25%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 351.2MiB / 3.703GiB, 9.26%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 351.2MiB / 3.703GiB, 9.26%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 352.4MiB / 3.703GiB, 9.29%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.87%, 352.4MiB / 3.703GiB, 9.29%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 359.6MiB / 3.703GiB, 9.48%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 359.6MiB / 3.703GiB, 9.48%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 361.4MiB / 3.703GiB, 9.53%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 361.4MiB / 3.703GiB, 9.53%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.80%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.44%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.44%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 362.3MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 362.3MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.97%, 362.3MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.29%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.06%, 364.1MiB / 3.703GiB, 9.60%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.06%, 364.1MiB / 3.703GiB, 9.60%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.11%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.11%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.25%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.69%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.69%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 716kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.86%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.86%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.07%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.07%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.94%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.94%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.59%, 363MiB / 3.703GiB, 9.57%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.59%, 363MiB / 3.703GiB, 9.57%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.71%, 364.2MiB / 3.703GiB, 9.61%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.71%, 364.2MiB / 3.703GiB, 9.61%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.57%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 717kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.04%, 364.6MiB / 3.703GiB, 9.62%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.04%, 364.6MiB / 3.703GiB, 9.62%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.65%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.65%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.68%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.68%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 363MiB / 3.703GiB, 9.57%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 363MiB / 3.703GiB, 9.57%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.12%, 364.6MiB / 3.703GiB, 9.62%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.12%, 364.6MiB / 3.703GiB, 9.62%, 16.8MB / 718kB, 69.9MB / 361MB
