[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.24%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.84%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.84%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.34%, 291.3MiB / 3.703GiB, 7.68%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.34%, 291.3MiB / 3.703GiB, 7.68%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.36%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.12%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.12%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 288.8MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 290.3MiB / 3.703GiB, 7.66%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 290.3MiB / 3.703GiB, 7.66%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.44%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.39%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.39%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.24%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.24%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.26%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.26%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.99%, 291MiB / 3.703GiB, 7.67%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.99%, 291MiB / 3.703GiB, 7.67%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.27%, 289.1MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.27%, 289.1MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.80%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.80%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.01%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.01%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.80%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 289MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.18%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.18%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 290.6MiB / 3.703GiB, 7.67%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 290.6MiB / 3.703GiB, 7.67%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
