[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.05%, 90.41MiB / 3.703GiB, 2.38%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 488.7MiB / 3.703GiB, 12.89%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.26%, 488.7MiB / 3.703GiB, 12.89%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 475kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 488.2MiB / 3.703GiB, 12.88%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 488.2MiB / 3.703GiB, 12.88%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 487.6MiB / 3.703GiB, 12.86%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.19%, 487.6MiB / 3.703GiB, 12.86%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 488MiB / 3.703GiB, 12.87%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.49%, 488MiB / 3.703GiB, 12.87%, 16.5MB / 476kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.77%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.77%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.10%, 486.4MiB / 3.703GiB, 12.83%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.10%, 486.4MiB / 3.703GiB, 12.83%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.21%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.21%, 486MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.00%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.95%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 477kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 488.2MiB / 3.703GiB, 12.88%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 488.2MiB / 3.703GiB, 12.88%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.11%, 488.3MiB / 3.703GiB, 12.88%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.11%, 488.3MiB / 3.703GiB, 12.88%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.17%, 488.5MiB / 3.703GiB, 12.89%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.17%, 488.5MiB / 3.703GiB, 12.89%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
