[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.44%, 75.86MiB / 3.703GiB, 2.00%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.31%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.93%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.10%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.10%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 238.1MiB / 3.703GiB, 6.28%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 238.1MiB / 3.703GiB, 6.28%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.84%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 236.5MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 236.5MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 236.5MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.52%, 238MiB / 3.703GiB, 6.28%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.52%, 238MiB / 3.703GiB, 6.28%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 285kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.71%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.71%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.24%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.24%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.69%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.65%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.65%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 238.6MiB / 3.703GiB, 6.29%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.49%, 238.6MiB / 3.703GiB, 6.29%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.50%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.50%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.42%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.09%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.96%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.32%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.32%, 236.4MiB / 3.703GiB, 6.24%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.63%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
