[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.94%, 126.7MiB / 3.703GiB, 3.34%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.79%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.79%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.38%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.38%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.63%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.63%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.16%, 264.6MiB / 3.703GiB, 6.98%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.16%, 264.6MiB / 3.703GiB, 6.98%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.03%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.03%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 265.9MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.83%, 265.9MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 264.1MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.56%, 264.1MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.82%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.81%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.81%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.77%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.77%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.22%, 265.2MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.22%, 265.2MiB / 3.703GiB, 7.00%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.59%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.48%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.48%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.72%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.72%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.69%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.01%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.01%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.16%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.16%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.46%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.46%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.32%, 266.1MiB / 3.703GiB, 7.02%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.32%, 266.1MiB / 3.703GiB, 7.02%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.13%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.13%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 266.4MiB / 3.703GiB, 7.03%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 266.4MiB / 3.703GiB, 7.03%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 266.4MiB / 3.703GiB, 7.03%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.34%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.34%, 264.1MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 266.1MiB / 3.703GiB, 7.02%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.32%, 266.1MiB / 3.703GiB, 7.02%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
