[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.38%, 74.15MiB / 3.703GiB, 1.96%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.25%, 201.2MiB / 3.703GiB, 5.31%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.25%, 201.2MiB / 3.703GiB, 5.31%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.93%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.93%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.17%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.17%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.80%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.80%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.31%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.16%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 211.3MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.44%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.60%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.60%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.29%, 214.3MiB / 3.703GiB, 5.65%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.29%, 214.3MiB / 3.703GiB, 5.65%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.17%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.17%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.77%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 271kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 214.1MiB / 3.703GiB, 5.65%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 214.1MiB / 3.703GiB, 5.65%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.37%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.82%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.87%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.87%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.02%, 212.9MiB / 3.703GiB, 5.61%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.02%, 212.9MiB / 3.703GiB, 5.61%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 211.4MiB / 3.703GiB, 5.57%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 212.4MiB / 3.703GiB, 5.60%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 212.4MiB / 3.703GiB, 5.60%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.30%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.30%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 213.5MiB / 3.703GiB, 5.63%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 213.5MiB / 3.703GiB, 5.63%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.60%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.84%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.84%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
