[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.83%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.64%, 154.2MiB / 3.703GiB, 4.07%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.84%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.84%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.94%, 154.6MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.94%, 154.6MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 154.6MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 154.6MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.12%, 154.9MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.12%, 154.9MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.36%, 155.1MiB / 3.703GiB, 4.09%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.36%, 155.1MiB / 3.703GiB, 4.09%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.34%, 154.9MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.34%, 154.9MiB / 3.703GiB, 4.08%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.32%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.32%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.60%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.60%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.32%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.32%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.95%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.95%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.97%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.97%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.08%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.08%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.57%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.57%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.32%, 156MiB / 3.703GiB, 4.12%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.32%, 156MiB / 3.703GiB, 4.12%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.46%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.46%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.06%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.06%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.16%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.16%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.64%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.64%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.15%, 157.2MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.15%, 157.2MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.15%, 157.2MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 302kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.02%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.02%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.68%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.68%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.34%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.34%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.02%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.02%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.72%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.72%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.61%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.61%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.93%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.93%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.08%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.08%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.31%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.31%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.18%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.18%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.71%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.71%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.75%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.75%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.96%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.96%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.82%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.82%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.69%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.69%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.21%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.21%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.44%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.44%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.95%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.95%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.12%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.12%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.11%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.11%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.11%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.07%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.07%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.03%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.03%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.55%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.55%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
