[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.45%, 30.14MiB / 3.703GiB, 0.80%, 11.6MB / 240kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.84%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.84%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.61%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.61%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.09%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.09%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.50%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.50%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.72%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.72%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.62%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.62%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.42%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.42%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.80%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.80%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 240kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.95%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.21%, 155.6MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.21%, 155.6MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.35%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.35%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.11%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.11%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.40%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.40%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.88%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.88%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.07%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.07%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.10%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.10%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.56%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.56%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.90%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.90%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.55%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.55%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.40%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.40%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.28%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.28%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.28%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.56%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.56%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.98%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.98%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.07%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.07%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.17%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.17%, 157.5MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.01%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.01%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.68%, 158MiB / 3.703GiB, 4.17%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.68%, 158MiB / 3.703GiB, 4.17%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.04%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.04%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.21%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.21%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.24%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.24%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.84%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.84%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.17%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.17%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.04%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.04%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.69%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.69%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.89%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.89%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.45%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.45%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.47%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.47%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.41%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.41%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.98%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.98%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.94%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.94%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.84%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.84%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.68%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.68%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.27%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.27%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.27%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.41%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 241kB, 18.7MB / 0B, 19
