[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.70%, 32.83MiB / 3.703GiB, 0.87%, 11.6MB / 282kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.83%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.79%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.79%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.29%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.29%, 155.7MiB / 3.703GiB, 4.11%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.83%, 156.3MiB / 3.703GiB, 4.12%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.83%, 156.3MiB / 3.703GiB, 4.12%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.59%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.59%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.79%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.79%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.75%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.75%, 156.4MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.82%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.82%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.79%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.79%, 157.6MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.64%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.64%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.44%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.44%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.85%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.85%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.19%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.19%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.16%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.16%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.07%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.07%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.31%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.31%, 157.5MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.72%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.72%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.60%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.60%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.96%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.96%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.96%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.57%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.57%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.04%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.04%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.89%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.89%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.54%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.54%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.40%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.40%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.39%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.39%, 157.9MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.91%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.91%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.16%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.16%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.50%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.50%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.07%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.07%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.77%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.77%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.92%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.92%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.03%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.03%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.36%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.36%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.37%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.37%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.97%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.97%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.49%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 282kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.49%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 282kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.86%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.86%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.04%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.04%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.81%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.81%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.78%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.78%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.60%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.60%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.85%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.85%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.26%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.26%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 282kB, 18.7MB / 0B, 19
