[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.45%, 32.96MiB / 3.703GiB, 0.87%, 11.6MB / 405kB, 18.7MB / 0B, 14
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.18%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.18%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.32%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.32%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.31%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.31%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.88%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.88%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.21%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.21%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.38%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.38%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.43%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.43%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.34%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.34%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.33%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.33%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.31%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.97%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.97%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.54%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.54%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.56%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.56%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.78%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.78%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.31%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.31%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.75%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.75%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.09%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.09%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 405kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.70%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.70%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.69%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.69%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.49%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.49%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.32%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.32%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.32%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.32%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.50%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.50%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.81%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.81%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.98%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.98%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.39%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.39%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.47%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.47%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.92%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.92%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.03%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.03%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.19%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.19%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.79%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.79%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.24%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.24%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.84%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.84%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.14%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.14%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.06%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.06%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.26%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.26%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.12%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.12%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.34%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.34%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.79%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.31%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.31%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.41%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.41%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.78%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.78%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
