[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.20%, 30.53MiB / 3.703GiB, 0.81%, 11.6MB / 364kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.15%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.15%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.50%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.50%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.93%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.93%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.27%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.27%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 364kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.55%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.55%, 156MiB / 3.703GiB, 4.11%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.71%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.71%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.11%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.11%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.02%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.02%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.46%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.46%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.64%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.64%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.10%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.10%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.69%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.69%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.24%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.24%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.57%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.57%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.11%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.11%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.11%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.17%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.17%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.48%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.48%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.55%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.55%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.17%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.17%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.43%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.43%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.70%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.70%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.10%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.10%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.37%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.37%, 158.3MiB / 3.703GiB, 4.17%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.69%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.69%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.35%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.35%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.94%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.94%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.97%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.97%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.29%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.29%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.20%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.20%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.17%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.17%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.02%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.02%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.67%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.67%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.13%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.13%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.24%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.24%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.80%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.80%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.80%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.21%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.21%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.38%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.38%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.22%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.22%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 364kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.95%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
