[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.95%, 36.39MiB / 3.703GiB, 0.96%, 11.6MB / 323kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.39%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.33%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.33%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.51%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.51%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.97%, 154.5MiB / 3.703GiB, 4.08%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.97%, 154.5MiB / 3.703GiB, 4.08%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.43%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.43%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.55%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.55%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.13%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.13%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.83%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.83%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.57%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.57%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.90%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.90%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.06%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.06%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.78%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.49%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.49%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.58%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.58%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.87%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.87%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.37%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.37%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.77%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.77%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.49%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.49%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.96%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.96%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.58%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.58%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.66%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.66%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.05%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.05%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.04%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.04%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.85%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.85%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.75%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.75%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.24%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.24%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.25%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.25%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.41%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.41%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.83%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.83%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.28%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.28%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.01%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.01%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.95%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.95%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.81%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.81%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 323kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 323kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.20%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.20%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.13%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.13%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.40%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.40%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.23%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.23%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.44%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.44%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.68%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.68%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.69%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.69%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.75%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.75%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.14%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.14%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.94%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.94%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.42%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.42%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.22%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.22%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.64%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
