[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.32%, 30MiB / 3.703GiB, 0.79%, 11.6MB / 220kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.45%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.94%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.94%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.47%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.47%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.94%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.94%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.49%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.66%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.66%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.60%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.60%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.59%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.59%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.89%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.89%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.30%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.30%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.46%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.46%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.11%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.11%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 161.9MiB / 3.703GiB, 4.27%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.51%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.51%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 133.24%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 133.24%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.19%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.19%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.35%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.35%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.89%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.89%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.65%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.65%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.08%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.08%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.16%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.16%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.72%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.72%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.10%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.10%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.87%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.87%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.93%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.93%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.64%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.64%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.28%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.28%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.70%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.70%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.56%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.56%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.03%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.03%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.03%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.03%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.26%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
