[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 0.76%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 157kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.29%, 282.5MiB / 3.703GiB, 7.45%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.81%, 281.4MiB / 3.703GiB, 7.42%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.81%, 281.4MiB / 3.703GiB, 7.42%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.40%, 280.4MiB / 3.703GiB, 7.40%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.40%, 280.4MiB / 3.703GiB, 7.40%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.68%, 284.2MiB / 3.703GiB, 7.50%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.68%, 284.2MiB / 3.703GiB, 7.50%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 210.86%, 284.2MiB / 3.703GiB, 7.50%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 210.86%, 284.2MiB / 3.703GiB, 7.50%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.13%, 285.6MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.13%, 285.6MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 232.33%, 285.7MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 232.33%, 285.7MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.18%, 285.5MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.18%, 285.5MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.97%, 285.6MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.97%, 285.6MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.77%, 285.7MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.77%, 285.7MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 216.69%, 285.5MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 216.69%, 285.5MiB / 3.703GiB, 7.53%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.18%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.18%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.18%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 234.22%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 234.22%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.12%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.12%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.01%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.01%, 285.9MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 237.17%, 286.1MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 237.17%, 286.1MiB / 3.703GiB, 7.54%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.07%, 286.7MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.07%, 286.7MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.49%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.49%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 239.22%, 286.6MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 239.22%, 286.6MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.76%, 286.6MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.76%, 286.6MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.37%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.37%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.90%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.90%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.27%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.27%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.80%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.80%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.74%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.74%, 286.5MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.46%, 286.9MiB / 3.703GiB, 7.57%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.46%, 286.9MiB / 3.703GiB, 7.57%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.16%, 286.8MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.16%, 286.8MiB / 3.703GiB, 7.56%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 216.09%, 287.4MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 216.09%, 287.4MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.85%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.85%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.85%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.77%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.77%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.41%, 287.4MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.41%, 287.4MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.51%, 287.4MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.51%, 287.4MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.73%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.73%, 287.6MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.44%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.44%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.99%, 287.6MiB / 3.703GiB, 7.59%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.99%, 287.6MiB / 3.703GiB, 7.59%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 233.80%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 233.80%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.47%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.47%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.25%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.25%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.09%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.09%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.69%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.69%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 213.67%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 213.67%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.55%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.55%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.55%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.65%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.65%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.11%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.11%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.50%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.50%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.40%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.40%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.81%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.81%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.71%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.71%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.22%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.22%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.14%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.14%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.93%, 287.6MiB / 3.703GiB, 7.59%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.93%, 287.6MiB / 3.703GiB, 7.59%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.18%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.18%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.90%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.90%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 212.07%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 212.07%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.89%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
