[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.07%, 29.85MiB / 3.703GiB, 0.79%, 11.6MB / 178kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.42%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.42%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.53%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.53%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.22%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.22%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.66%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.66%, 155.5MiB / 3.703GiB, 4.10%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.89%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.89%, 155.4MiB / 3.703GiB, 4.10%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.54%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.54%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.18%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.18%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.14%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.14%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.96%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.96%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.02%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.02%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.58%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.58%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.46%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.46%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.23%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.23%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 156.1MiB / 3.703GiB, 4.12%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.03%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.03%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.41%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.41%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.09%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.09%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.97%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.97%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.90%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.90%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.01%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.01%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.45%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.45%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.79%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.79%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.52%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.52%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.99%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.99%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.76%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.76%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.76%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.76%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.79%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.79%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.81%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.81%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.84%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.84%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.59%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.59%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.62%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.62%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.56%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.56%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.50%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.50%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.66%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.66%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.66%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.30%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.30%, 157.7MiB / 3.703GiB, 4.16%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.40%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.40%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.89%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.89%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.84%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.84%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.36%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.36%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.40%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.40%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.49%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.49%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
