[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.20%, 34.54MiB / 3.703GiB, 0.91%, 11.6MB / 199kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.56%, 153.7MiB / 3.703GiB, 4.05%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.33%, 153.8MiB / 3.703GiB, 4.06%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.33%, 153.8MiB / 3.703GiB, 4.06%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.96%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.96%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.46%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.46%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.89%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.89%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.51%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.51%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.99%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.99%, 154.7MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.49%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.49%, 154.8MiB / 3.703GiB, 4.08%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.11%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.11%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.30%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.30%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.54%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.54%, 155.3MiB / 3.703GiB, 4.10%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.72%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.72%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.29%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.29%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 155.2MiB / 3.703GiB, 4.09%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.61%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.61%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.19%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.19%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.28%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.28%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.99%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.99%, 155.8MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 156.5MiB / 3.703GiB, 4.13%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 156.5MiB / 3.703GiB, 4.13%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.73%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.73%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.97%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.97%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.58%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.58%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.10%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.10%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.46%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.46%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.18%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.18%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.41%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.41%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.63%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.63%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.38%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.74%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.74%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.64%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.64%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.08%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.08%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.67%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 199kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.67%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 199kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.01%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.01%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.55%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.55%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.96%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.96%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.41%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.41%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.65%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.65%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.65%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.65%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 199kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.86%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.86%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.74%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.74%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.36%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.36%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.36%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.06%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.06%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.11%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.11%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.86%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.86%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 200kB, 18.7MB / 0B, 18
