[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.58%, 30.25MiB / 3.703GiB, 0.80%, 11.6MB / 261kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.81%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 26
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.81%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 26
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.16%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.16%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.87%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.87%, 157MiB / 3.703GiB, 4.14%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.07%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.07%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.81%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.79%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.79%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.60%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.60%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.85%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.85%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.83%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.83%, 158.4MiB / 3.703GiB, 4.18%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.08%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.08%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.50%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.50%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.69%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.69%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.92%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.92%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.65%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.66%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.66%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.28%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.28%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.22%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.22%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.43%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.43%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.24%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.89%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.89%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.49%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.49%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.85%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.85%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.57%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.57%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.92%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.92%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.11%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.11%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.96%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.96%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.15%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.15%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.89%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.89%, 161.1MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.10%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.10%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.30%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.30%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.30%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 261kB, 18.7MB / 0B, 19
