[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.08%, 30.62MiB / 3.703GiB, 0.81%, 11.6MB / 343kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.71%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.62%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.62%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.38%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.38%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.80%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.80%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.32%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.32%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.18%, 158.2MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.39%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.41%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.41%, 158.1MiB / 3.703GiB, 4.17%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.80%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.80%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.01%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.01%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 158.3MiB / 3.703GiB, 4.18%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.49%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.49%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.67%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.67%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.90%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.90%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.90%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.91%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.91%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.69%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.69%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.93%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.08%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.08%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.64%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.64%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.47%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.47%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.02%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.59%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.59%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.15%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.14%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.14%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.32%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.32%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.13%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.13%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.68%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.68%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.82%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.82%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.69%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.69%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.19%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.19%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.95%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.95%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.14%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.14%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.18%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.18%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.64%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.64%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.25%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.94%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.27%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.27%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.19%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.19%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.99%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.99%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.65%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.65%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.53%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.53%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.55%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.55%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.66%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.66%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 344kB, 18.7MB / 0B, 19
