[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.33%, 30.68MiB / 3.703GiB, 0.81%, 11.6MB / 385kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.53%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.74%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.74%, 155.9MiB / 3.703GiB, 4.11%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.42%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.42%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.33%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.33%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.40%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.40%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.14%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 156.7MiB / 3.703GiB, 4.13%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 156.7MiB / 3.703GiB, 4.13%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.23%, 156.7MiB / 3.703GiB, 4.13%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.23%, 156.7MiB / 3.703GiB, 4.13%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.84%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.84%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.80%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.80%, 156.9MiB / 3.703GiB, 4.14%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.42%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.42%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.42%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.30%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 21
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.30%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 21
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.93%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.93%, 157.8MiB / 3.703GiB, 4.16%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.82%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.82%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.99%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.99%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.72%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.72%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.04%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.04%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.63%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.63%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.72%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.72%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.58%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.58%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.15%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.15%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.43%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.43%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.34%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.34%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.32%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.32%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.56%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.56%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.55%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.55%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.71%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.71%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.73%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.73%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.60%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.60%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.05%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.05%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.70%, 163.3MiB / 3.703GiB, 4.31%, 11.6MB / 385kB, 18.7MB / 0B, 27
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.70%, 163.3MiB / 3.703GiB, 4.31%, 11.6MB / 385kB, 18.7MB / 0B, 27
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.63%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.63%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.30%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.30%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.00%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.00%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.10%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.10%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.24%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.24%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.63%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.63%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.07%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.07%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.58%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.58%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.67%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 385kB, 18.7MB / 0B, 20
