[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.58%, 30.92MiB / 3.703GiB, 0.82%, 11.6MB / 426kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.16%, 154MiB / 3.703GiB, 4.06%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.23%, 162.6MiB / 3.703GiB, 4.29%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.23%, 162.6MiB / 3.703GiB, 4.29%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.58%, 165.7MiB / 3.703GiB, 4.37%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.58%, 165.7MiB / 3.703GiB, 4.37%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.07%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.07%, 155.6MiB / 3.703GiB, 4.10%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.52%, 156.3MiB / 3.703GiB, 4.12%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.52%, 156.3MiB / 3.703GiB, 4.12%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.36%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.36%, 156.8MiB / 3.703GiB, 4.14%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.80%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.80%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.36%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 21
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.36%, 159.2MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 21
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.56%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.56%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.31%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.31%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.72%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.72%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.92%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.92%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.05%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.62%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.62%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.87%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.87%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.94%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.94%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.21%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.21%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.21%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.44%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.44%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.51%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.51%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.69%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.69%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.66%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.66%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.96%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.96%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.33%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.33%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.86%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.86%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.46%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.46%, 159.4MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.23%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.23%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.61%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.61%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.14%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.56%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.78%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.85%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.85%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.59%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.59%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.06%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.06%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.62%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.88%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.88%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.51%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.51%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.51%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.82%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.82%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.69%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.69%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.78%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.78%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.09%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.09%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.00%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.52%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.52%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.51%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.51%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.52%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.52%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.11%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.11%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 426kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.57%, 159.3MiB / 3.703GiB, 4.20%, 11.6MB / 426kB, 18.7MB / 0B, 20
