[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.70%, 30.99MiB / 3.703GiB, 0.82%, 11.6MB / 447kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.90%, 154.4MiB / 3.703GiB, 4.07%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.16%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.16%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.24%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.24%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.29%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.29%, 154.9MiB / 3.703GiB, 4.09%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.49%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.49%, 156.2MiB / 3.703GiB, 4.12%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 157.2MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.16%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.16%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.40%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.40%, 157.1MiB / 3.703GiB, 4.14%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.82%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.39%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.39%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.08%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.08%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.94%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.94%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.91%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.99%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.99%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.50%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.50%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.75%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.75%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.05%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.05%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.88%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.88%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.65%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.65%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.82%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.82%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.22%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.22%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.55%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.55%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.70%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.70%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.70%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.50%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.50%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.45%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.45%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.71%, 162.7MiB / 3.703GiB, 4.29%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.71%, 162.7MiB / 3.703GiB, 4.29%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 162.7MiB / 3.703GiB, 4.29%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 162.7MiB / 3.703GiB, 4.29%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.74%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.74%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.88%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.88%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.52%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.57%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.57%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.69%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.69%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.54%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.54%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.02%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.02%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.52%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.52%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.99%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.99%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.30%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.30%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.25%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.25%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.12%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.12%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.45%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.45%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.65%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.65%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.10%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.10%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.03%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.03%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.48%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.48%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.25%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.44%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.44%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.55%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.55%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.39%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.39%, 161.3MiB / 3.703GiB, 4.25%, 11.6MB / 447kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.86%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 447kB, 18.7MB / 0B, 20
