[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 0.00%, 2.582MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 355.57%, 5.379MiB / 3.703GiB, 0.14%, 1.35kB / 576B, 0B / 721kB, 9
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 355.57%, 5.379MiB / 3.703GiB, 0.14%, 1.35kB / 576B, 0B / 721kB, 9
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 124.28%, 17.98MiB / 3.703GiB, 0.47%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 124.28%, 17.98MiB / 3.703GiB, 0.47%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 359.28%, 24.99MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 359.28%, 24.99MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 278.65%, 9.758MiB / 3.703GiB, 0.26%, 1.67kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 278.65%, 9.758MiB / 3.703GiB, 0.26%, 1.67kB / 970B, 0B / 1.44MB, 9
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 150.31%, 25.2MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 150.31%, 25.2MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 392.35%, 25.07MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 392.35%, 25.07MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 246.25%, 11.87MiB / 3.703GiB, 0.31%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 246.25%, 11.87MiB / 3.703GiB, 0.31%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 196.66%, 25.29MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 196.66%, 25.29MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 395.16%, 25.2MiB / 3.703GiB, 0.66%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 395.16%, 25.2MiB / 3.703GiB, 0.66%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 175.90%, 15.99MiB / 3.703GiB, 0.42%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 175.90%, 15.99MiB / 3.703GiB, 0.42%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 243.69%, 25.4MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 243.69%, 25.4MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 389.30%, 25.4MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 4f84f8e80d35, matrix-multiplication-low.1.do9wzgnlc1n6rwz5y3eo9zjsk, 389.30%, 25.4MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
