[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 0.00%, 2.32MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 8
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 382.70%, 25.08MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 265.23%, 11.16MiB / 3.703GiB, 0.29%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 265.23%, 11.16MiB / 3.703GiB, 0.29%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 178.27%, 25.31MiB / 3.703GiB, 0.67%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 178.27%, 25.31MiB / 3.703GiB, 0.67%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 388.11%, 25.31MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 388.11%, 25.31MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 221.24%, 13.19MiB / 3.703GiB, 0.35%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 221.24%, 13.19MiB / 3.703GiB, 0.35%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 215.77%, 25.56MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 215.77%, 25.56MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 392.90%, 25.52MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, ac8fb1869ed9, matrix-multiplication-low.1.qifh6x1sf6f55m0zjhllzgt7y, 392.90%, 25.52MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
