[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 0.00%, 2.719MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 392.69%, 25.22MiB / 3.703GiB, 0.67%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 232.11%, 13.16MiB / 3.703GiB, 0.35%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 232.11%, 13.16MiB / 3.703GiB, 0.35%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 210.64%, 25.46MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 210.64%, 25.46MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 392.43%, 25.38MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 392.43%, 25.38MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 168.31%, 15.94MiB / 3.703GiB, 0.42%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 168.31%, 15.94MiB / 3.703GiB, 0.42%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 271.98%, 25.52MiB / 3.703GiB, 0.67%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 271.98%, 25.52MiB / 3.703GiB, 0.67%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 381.32%, 23.03MiB / 3.703GiB, 0.61%, 2.32kB / 1.76kB, 0B / 3.6MB, 12
[2J[Hok, d49f1765ee68, matrix-multiplication-low.1.sffal8b4tht16ilqz4sx12qhf, 381.32%, 23.03MiB / 3.703GiB, 0.61%, 2.32kB / 1.76kB, 0B / 3.6MB, 12
