[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 0.00%, 2.648MiB / 3.703GiB, 0.07%, 180B / 0B, 0B / 0B, 8
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 123.43%, 22.15MiB / 3.703GiB, 0.58%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 378.06%, 25.18MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 378.06%, 25.18MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 284.78%, 11.36MiB / 3.703GiB, 0.30%, 1.71kB / 970B, 0B / 1.44MB, 15
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 284.78%, 11.36MiB / 3.703GiB, 0.30%, 1.71kB / 970B, 0B / 1.44MB, 15
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 144.50%, 25.09MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 144.50%, 25.09MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 395.79%, 25.09MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 395.79%, 25.09MiB / 3.703GiB, 0.66%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 251.05%, 12.21MiB / 3.703GiB, 0.32%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 251.05%, 12.21MiB / 3.703GiB, 0.32%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 193.70%, 25.46MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 193.70%, 25.46MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 392.12%, 25.45MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 392.12%, 25.45MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 181.31%, 14.89MiB / 3.703GiB, 0.39%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 181.31%, 14.89MiB / 3.703GiB, 0.39%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 255.89%, 25.64MiB / 3.703GiB, 0.68%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 255.89%, 25.64MiB / 3.703GiB, 0.68%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 387.70%, 23.14MiB / 3.703GiB, 0.61%, 2.36kB / 1.76kB, 0B / 3.6MB, 12
[2J[Hok, f2ffc951ec15, matrix-multiplication-low.1.p2qrb4xdgl1ohgreedh4z5emw, 387.70%, 23.14MiB / 3.703GiB, 0.61%, 2.36kB / 1.76kB, 0B / 3.6MB, 12
