[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 0.00%, 2.777MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 123.18%, 22.04MiB / 3.703GiB, 0.58%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 123.18%, 22.04MiB / 3.703GiB, 0.58%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 370.71%, 25.1MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 370.71%, 25.1MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 292.45%, 12.4MiB / 3.703GiB, 0.33%, 1.71kB / 970B, 0B / 1.44MB, 16
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 292.45%, 12.4MiB / 3.703GiB, 0.33%, 1.71kB / 970B, 0B / 1.44MB, 16
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 152.50%, 25.38MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 152.50%, 25.38MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 394.85%, 25.35MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 394.85%, 25.35MiB / 3.703GiB, 0.67%, 1.71kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 244.15%, 13.71MiB / 3.703GiB, 0.36%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 244.15%, 13.71MiB / 3.703GiB, 0.36%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 201.04%, 25.98MiB / 3.703GiB, 0.69%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 201.04%, 25.98MiB / 3.703GiB, 0.69%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 392.15%, 25.95MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 392.15%, 25.95MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 175.32%, 15.19MiB / 3.703GiB, 0.40%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 175.32%, 15.19MiB / 3.703GiB, 0.40%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 250.03%, 26.2MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 250.03%, 26.2MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 378.37%, 26.19MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 868de09aef15, matrix-multiplication-low.1.pq9jjwift5skk2l9m9z5scu14, 378.37%, 26.19MiB / 3.703GiB, 0.69%, 2.42kB / 1.76kB, 0B / 2.88MB, 12
