[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 0.00%, 2.766MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 10
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 295.90%, 25.2MiB / 3.703GiB, 0.66%, 1.07kB / 182B, 0B / 0B, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 350.38%, 6.062MiB / 3.703GiB, 0.16%, 1.39kB / 576B, 0B / 721kB, 11
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 350.38%, 6.062MiB / 3.703GiB, 0.16%, 1.39kB / 576B, 0B / 721kB, 11
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 123.65%, 20.2MiB / 3.703GiB, 0.53%, 1.39kB / 576B, 0B / 721kB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 123.65%, 20.2MiB / 3.703GiB, 0.53%, 1.39kB / 576B, 0B / 721kB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 360.48%, 24.97MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 360.48%, 24.97MiB / 3.703GiB, 0.66%, 1.39kB / 576B, 0B / 721kB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 277.92%, 10.01MiB / 3.703GiB, 0.26%, 1.71kB / 970B, 0B / 1.44MB, 11
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 277.92%, 10.01MiB / 3.703GiB, 0.26%, 1.71kB / 970B, 0B / 1.44MB, 11
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 159.83%, 25.65MiB / 3.703GiB, 0.68%, 1.71kB / 970B, 0B / 1.44MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 159.83%, 25.65MiB / 3.703GiB, 0.68%, 1.71kB / 970B, 0B / 1.44MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 394.09%, 25.62MiB / 3.703GiB, 0.68%, 1.71kB / 970B, 0B / 1.44MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 394.09%, 25.62MiB / 3.703GiB, 0.68%, 1.71kB / 970B, 0B / 1.44MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 237.75%, 13.75MiB / 3.703GiB, 0.36%, 2.03kB / 1.36kB, 0B / 2.16MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 237.75%, 13.75MiB / 3.703GiB, 0.36%, 2.03kB / 1.36kB, 0B / 2.16MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 203.78%, 25.61MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 203.78%, 25.61MiB / 3.703GiB, 0.68%, 2.1kB / 1.36kB, 0B / 2.16MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 396.69%, 25.49MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 396.69%, 25.49MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 173.48%, 16.34MiB / 3.703GiB, 0.43%, 2.36kB / 1.76kB, 0B / 2.88MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 173.48%, 16.34MiB / 3.703GiB, 0.43%, 2.36kB / 1.76kB, 0B / 2.88MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 265.41%, 25.75MiB / 3.703GiB, 0.68%, 2.36kB / 1.76kB, 0B / 2.88MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 265.41%, 25.75MiB / 3.703GiB, 0.68%, 2.36kB / 1.76kB, 0B / 2.88MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 387.74%, 23.28MiB / 3.703GiB, 0.61%, 2.36kB / 1.76kB, 0B / 3.6MB, 14
[2J[Hok, bed08f281fb2, matrix-multiplication-low.1.eq1p4b3nmi1ysd81fpnvfqfll, 387.74%, 23.28MiB / 3.703GiB, 0.61%, 2.36kB / 1.76kB, 0B / 3.6MB, 14
