[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 0.00%, 2.543MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 164.65%, 25.09MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 164.65%, 25.09MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 391.54%, 25.09MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 391.54%, 25.09MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 238.00%, 13.79MiB / 3.703GiB, 0.36%, 1.99kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 238.00%, 13.79MiB / 3.703GiB, 0.36%, 1.99kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 200.11%, 25.36MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 200.11%, 25.36MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 389.13%, 25.35MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 389.13%, 25.35MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 189.79%, 14.5MiB / 3.703GiB, 0.38%, 2.38kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 189.79%, 14.5MiB / 3.703GiB, 0.38%, 2.38kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 242.01%, 25.41MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 242.01%, 25.41MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 380.72%, 25.38MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 380.72%, 25.38MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, dc898c3fbf2a, matrix-multiplication-low.1.z1h1n0jdfpz2g8e85wsiam73g, 67.15%, 4.336MiB / 3.703GiB, 0.11%, 2.45kB / 2.09kB, 0B / 3.6MB, 9
