[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 0.00%, 2.297MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 384.75%, 25.08MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 259.96%, 13.83MiB / 3.703GiB, 0.36%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 259.96%, 13.83MiB / 3.703GiB, 0.36%, 1.99kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 177.06%, 25.42MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 177.06%, 25.42MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 395.17%, 25.41MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 395.17%, 25.41MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 206.55%, 13.28MiB / 3.703GiB, 0.35%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 206.55%, 13.28MiB / 3.703GiB, 0.35%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 231.57%, 25.6MiB / 3.703GiB, 0.68%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 231.57%, 25.6MiB / 3.703GiB, 0.68%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 396.18%, 25.51MiB / 3.703GiB, 0.67%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 9ad7a858f94a, matrix-multiplication-low.1.hhaw4tefzhup3yuw7lx6qmwdh, 396.18%, 25.51MiB / 3.703GiB, 0.67%, 2.32kB / 1.76kB, 0B / 2.88MB, 12
