[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 0.00%, 2.695MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 139.48%, 23.26MiB / 3.703GiB, 0.61%, 1.71kB / 970B, 12.8MB / 1.44MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 290.54%, 32.94MiB / 3.703GiB, 0.87%, 1.71kB / 970B, 12.8MB / 1.44MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 290.54%, 32.94MiB / 3.703GiB, 0.87%, 1.71kB / 970B, 12.8MB / 1.44MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 357.03%, 16.07MiB / 3.703GiB, 0.42%, 2.03kB / 1.36kB, 12.8MB / 2.16MB, 10
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 357.03%, 16.07MiB / 3.703GiB, 0.42%, 2.03kB / 1.36kB, 12.8MB / 2.16MB, 10
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 127.23%, 27.08MiB / 3.703GiB, 0.71%, 2.03kB / 1.36kB, 12.8MB / 2.16MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 127.23%, 27.08MiB / 3.703GiB, 0.71%, 2.03kB / 1.36kB, 12.8MB / 2.16MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 361.70%, 34.11MiB / 3.703GiB, 0.90%, 2.1kB / 1.36kB, 12.8MB / 2.16MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 361.70%, 34.11MiB / 3.703GiB, 0.90%, 2.1kB / 1.36kB, 12.8MB / 2.16MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 284.52%, 19.15MiB / 3.703GiB, 0.51%, 2.42kB / 1.76kB, 12.8MB / 2.88MB, 10
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 284.52%, 19.15MiB / 3.703GiB, 0.51%, 2.42kB / 1.76kB, 12.8MB / 2.88MB, 10
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 150.75%, 34.57MiB / 3.703GiB, 0.91%, 2.42kB / 1.76kB, 12.8MB / 2.88MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 150.75%, 34.57MiB / 3.703GiB, 0.91%, 2.42kB / 1.76kB, 12.8MB / 2.88MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 393.11%, 34.5MiB / 3.703GiB, 0.91%, 2.42kB / 1.76kB, 12.8MB / 2.88MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 393.11%, 34.5MiB / 3.703GiB, 0.91%, 2.42kB / 1.76kB, 12.8MB / 2.88MB, 13
[2J[Hok, 5da4758ec6a4, matrix-multiplication-low.1.mersyjp4gx8vv69l487p6pr9v, 186.71%, 13.51MiB / 3.703GiB, 0.36%, 2.49kB / 2.09kB, 12.8MB / 3.6MB, 9
