[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 0.00%, 2.508MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 9
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 334.32%, 8.043MiB / 3.703GiB, 0.21%, 1.67kB / 970B, 0B / 1.44MB, 10
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 128.94%, 21.91MiB / 3.703GiB, 0.58%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 128.94%, 21.91MiB / 3.703GiB, 0.58%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 376.81%, 25.04MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 376.81%, 25.04MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 263.42%, 11.3MiB / 3.703GiB, 0.30%, 1.99kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 263.42%, 11.3MiB / 3.703GiB, 0.30%, 1.99kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 180.34%, 25.73MiB / 3.703GiB, 0.68%, 1.99kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 180.34%, 25.73MiB / 3.703GiB, 0.68%, 1.99kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 394.65%, 25.69MiB / 3.703GiB, 0.68%, 2.06kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 394.65%, 25.69MiB / 3.703GiB, 0.68%, 2.06kB / 1.36kB, 0B / 2.16MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 215.88%, 13.15MiB / 3.703GiB, 0.35%, 2.32kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 215.88%, 13.15MiB / 3.703GiB, 0.35%, 2.32kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 218.49%, 25.63MiB / 3.703GiB, 0.68%, 2.32kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 218.49%, 25.63MiB / 3.703GiB, 0.68%, 2.32kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 390.14%, 25.53MiB / 3.703GiB, 0.67%, 2.32kB / 1.76kB, 0B / 2.88MB, 13
[2J[Hok, bfa352bb6c85, matrix-multiplication-low.1.p88kjhfziqxrq5oyhidhy859m, 390.14%, 25.53MiB / 3.703GiB, 0.67%, 2.32kB / 1.76kB, 0B / 2.88MB, 13
