[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 0.00%, 2.504MiB / 3.703GiB, 0.07%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 241.12%, 24.96MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 396.77%, 25.04MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 396.77%, 25.04MiB / 3.703GiB, 0.66%, 1.35kB / 576B, 0B / 721kB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 142.19%, 15.56MiB / 3.703GiB, 0.41%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 142.19%, 15.56MiB / 3.703GiB, 0.41%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 295.59%, 25.18MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 295.59%, 25.18MiB / 3.703GiB, 0.66%, 1.67kB / 970B, 0B / 1.44MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 353.56%, 7.719MiB / 3.703GiB, 0.20%, 2.06kB / 1.36kB, 0B / 2.16MB, 9
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 353.56%, 7.719MiB / 3.703GiB, 0.20%, 2.06kB / 1.36kB, 0B / 2.16MB, 9
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 119.89%, 18.3MiB / 3.703GiB, 0.48%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 119.89%, 18.3MiB / 3.703GiB, 0.48%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 360.25%, 25.41MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 360.25%, 25.41MiB / 3.703GiB, 0.67%, 2.06kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 283.82%, 10.45MiB / 3.703GiB, 0.28%, 2.38kB / 1.76kB, 0B / 2.88MB, 9
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 283.82%, 10.45MiB / 3.703GiB, 0.28%, 2.38kB / 1.76kB, 0B / 2.88MB, 9
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 146.17%, 25.64MiB / 3.703GiB, 0.68%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 146.17%, 25.64MiB / 3.703GiB, 0.68%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 378.32%, 25.46MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 378.32%, 25.46MiB / 3.703GiB, 0.67%, 2.38kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, 8ad16c78f28f, matrix-multiplication-low.1.vnlxa0gn82dx3lg1rm4ny2nab, 217.49%, 4.551MiB / 3.703GiB, 0.12%, 2.45kB / 2.09kB, 0B / 3.6MB, 8
