[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 0.00%, 2.375MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 211.66%, 13.07MiB / 3.703GiB, 0.34%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 211.66%, 13.07MiB / 3.703GiB, 0.34%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 237.91%, 25.63MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 237.91%, 25.63MiB / 3.703GiB, 0.68%, 2.03kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 389.44%, 25.45MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 389.44%, 25.45MiB / 3.703GiB, 0.67%, 2.1kB / 1.36kB, 0B / 2.16MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 137.48%, 15.57MiB / 3.703GiB, 0.41%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 137.48%, 15.57MiB / 3.703GiB, 0.41%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 291.56%, 25.89MiB / 3.703GiB, 0.68%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 291.56%, 25.89MiB / 3.703GiB, 0.68%, 2.36kB / 1.76kB, 0B / 2.88MB, 12
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 353.88%, 4.395MiB / 3.703GiB, 0.12%, 2.42kB / 2.09kB, 0B / 3.6MB, 8
[2J[Hok, a56d72997325, matrix-multiplication-low.1.bmx2u2q7dxpjfrrwf1vx3batv, 353.88%, 4.395MiB / 3.703GiB, 0.12%, 2.42kB / 2.09kB, 0B / 3.6MB, 8
