[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.16%, 61.39MiB / 3.703GiB, 1.62%, 42.9kB / 44.4kB, 45.6MB / 2.97GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.26%, 61.38MiB / 3.703GiB, 1.62%, 43.3kB / 44.7kB, 45.6MB / 2.99GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 217.95%, 82.6MiB / 3.703GiB, 2.18%, 45kB / 45.5kB, 45.6MB / 3GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 217.95%, 82.6MiB / 3.703GiB, 2.18%, 45kB / 45.5kB, 45.6MB / 3GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.08%, 111.2MiB / 3.703GiB, 2.93%, 45kB / 45.5kB, 45.6MB / 3GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.08%, 111.2MiB / 3.703GiB, 2.93%, 45kB / 45.5kB, 45.6MB / 3GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.93%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.93%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.32%, 118.9MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.01GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.32%, 118.9MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.01GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.12%, 119MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.01GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.12%, 119MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.01GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.85%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.02GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.85%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.02GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.78%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.03GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.78%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.03GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.34%, 118.9MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.03GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.34%, 118.9MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.03GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.02%, 118.8MiB / 3.703GiB, 3.13%, 45kB / 45.5kB, 45.6MB / 3.04GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.02%, 118.8MiB / 3.703GiB, 3.13%, 45kB / 45.5kB, 45.6MB / 3.04GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.80%, 119.2MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.05GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.80%, 119.2MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.05GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.95%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.06GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.95%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.06GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.16%, 118.9MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.06GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.16%, 118.9MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.06GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.53%, 119.2MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.07GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.53%, 119.2MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.07GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.29%, 119MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.08GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.29%, 119MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.08GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.52%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.08GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.52%, 119.1MiB / 3.703GiB, 3.14%, 45kB / 45.5kB, 45.6MB / 3.08GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.38%, 118.9MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.09GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.38%, 118.9MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.09GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 372.75%, 120.5MiB / 3.703GiB, 3.18%, 45.4kB / 45.9kB, 45.6MB / 3.1GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 372.75%, 120.5MiB / 3.703GiB, 3.18%, 45.4kB / 45.9kB, 45.6MB / 3.1GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.12%, 119.3MiB / 3.703GiB, 3.15%, 45.4kB / 45.9kB, 45.6MB / 3.1GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.12%, 119.3MiB / 3.703GiB, 3.15%, 45.4kB / 45.9kB, 45.6MB / 3.1GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.12%, 119.3MiB / 3.703GiB, 3.15%, 45.4kB / 45.9kB, 45.6MB / 3.1GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.38%, 119.1MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.11GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.38%, 119.1MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.11GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 384.30%, 119MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.12GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 384.30%, 119MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.12GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.83%, 119.1MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.12GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.83%, 119.1MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.12GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.71%, 119.2MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.13GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.71%, 119.2MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.13GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.24%, 118.9MiB / 3.703GiB, 3.13%, 45.4kB / 45.9kB, 45.6MB / 3.14GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.24%, 118.9MiB / 3.703GiB, 3.13%, 45.4kB / 45.9kB, 45.6MB / 3.14GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 368.05%, 118.9MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.14GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 368.05%, 118.9MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.14GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.46%, 119.2MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.15GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.46%, 119.2MiB / 3.703GiB, 3.14%, 45.4kB / 45.9kB, 45.6MB / 3.15GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.85%, 110.8MiB / 3.703GiB, 2.92%, 45.8kB / 46.2kB, 45.6MB / 3.16GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 385.85%, 110.8MiB / 3.703GiB, 2.92%, 45.8kB / 46.2kB, 45.6MB / 3.16GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.06%, 119.2MiB / 3.703GiB, 3.14%, 45.8kB / 46.2kB, 45.6MB / 3.16GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.06%, 119.2MiB / 3.703GiB, 3.14%, 45.8kB / 46.2kB, 45.6MB / 3.16GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.39%, 110MiB / 3.703GiB, 2.90%, 46.1kB / 46.6kB, 45.6MB / 3.17GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.39%, 110MiB / 3.703GiB, 2.90%, 46.1kB / 46.6kB, 45.6MB / 3.17GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.64%, 107.7MiB / 3.703GiB, 2.84%, 46.7kB / 47.2kB, 45.6MB / 3.17GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.64%, 107.7MiB / 3.703GiB, 2.84%, 46.7kB / 47.2kB, 45.6MB / 3.17GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 367.52%, 112.2MiB / 3.703GiB, 2.96%, 47kB / 47.6kB, 45.6MB / 3.18GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 367.52%, 112.2MiB / 3.703GiB, 2.96%, 47kB / 47.6kB, 45.6MB / 3.18GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.76%, 119.1MiB / 3.703GiB, 3.14%, 47.1kB / 47.6kB, 45.6MB / 3.18GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.76%, 119.1MiB / 3.703GiB, 3.14%, 47.1kB / 47.6kB, 45.6MB / 3.18GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.06%, 116.3MiB / 3.703GiB, 3.07%, 47.4kB / 48kB, 45.6MB / 3.19GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.06%, 116.3MiB / 3.703GiB, 3.07%, 47.4kB / 48kB, 45.6MB / 3.19GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.29%, 119.1MiB / 3.703GiB, 3.14%, 47.4kB / 48kB, 45.6MB / 3.2GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.29%, 119.1MiB / 3.703GiB, 3.14%, 47.4kB / 48kB, 45.6MB / 3.2GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 364.40%, 119.4MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.2GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 364.40%, 119.4MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.2GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.71%, 119.5MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.21GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.71%, 119.5MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.21GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.02%, 119.3MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.22GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.02%, 119.3MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.22GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.81%, 119.5MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.22GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.81%, 119.5MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.22GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.77%, 119.2MiB / 3.703GiB, 3.14%, 47.4kB / 48kB, 45.6MB / 3.23GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.77%, 119.2MiB / 3.703GiB, 3.14%, 47.4kB / 48kB, 45.6MB / 3.23GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.92%, 119.3MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.24GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.92%, 119.3MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.24GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 365.45%, 119.4MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.24GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 365.45%, 119.4MiB / 3.703GiB, 3.15%, 47.4kB / 48kB, 45.6MB / 3.24GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.57%, 119.4MiB / 3.703GiB, 3.15%, 47.5kB / 48kB, 45.6MB / 3.25GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 395.57%, 119.4MiB / 3.703GiB, 3.15%, 47.5kB / 48kB, 45.6MB / 3.25GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.39%, 119.5MiB / 3.703GiB, 3.15%, 47.5kB / 48kB, 45.6MB / 3.26GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.39%, 119.5MiB / 3.703GiB, 3.15%, 47.5kB / 48kB, 45.6MB / 3.26GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.28%, 119.1MiB / 3.703GiB, 3.14%, 47.6kB / 48.2kB, 45.6MB / 3.26GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.28%, 119.1MiB / 3.703GiB, 3.14%, 47.6kB / 48.2kB, 45.6MB / 3.26GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.33%, 119.3MiB / 3.703GiB, 3.15%, 47.7kB / 48.2kB, 45.6MB / 3.27GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.33%, 119.3MiB / 3.703GiB, 3.15%, 47.7kB / 48.2kB, 45.6MB / 3.27GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 382.98%, 119.3MiB / 3.703GiB, 3.15%, 47.8kB / 48.3kB, 45.6MB / 3.28GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 382.98%, 119.3MiB / 3.703GiB, 3.15%, 47.8kB / 48.3kB, 45.6MB / 3.28GB
[2J[HOK,6,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.47%, 119.2MiB / 3.703GiB, 3.14%, 47.8kB / 48.3kB, 45.6MB / 3.28GB
