[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.03%, 54.77MiB / 3.703GiB, 1.44%, 10.4kB / 10.1kB, 45.5MB / 647MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.28%, 54.75MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 660MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 102.28%, 54.75MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 660MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.44%, 54.87MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 661MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.44%, 54.87MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 661MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.53%, 54.82MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 663MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.53%, 54.82MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 663MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.57%, 54.8MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 665MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.57%, 54.8MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 665MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.34%, 54.88MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 667MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.34%, 54.88MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 667MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.22%, 54.91MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 669MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.22%, 54.91MiB / 3.703GiB, 1.45%, 10.5kB / 10.1kB, 45.5MB / 669MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.22%, 54.77MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 671MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.22%, 54.77MiB / 3.703GiB, 1.44%, 10.5kB / 10.1kB, 45.5MB / 671MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.66%, 54.75MiB / 3.703GiB, 1.44%, 10.5kB / 10.2kB, 45.5MB / 672MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.66%, 54.75MiB / 3.703GiB, 1.44%, 10.5kB / 10.2kB, 45.5MB / 672MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.40%, 54.88MiB / 3.703GiB, 1.45%, 10.5kB / 10.2kB, 45.5MB / 674MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.40%, 54.88MiB / 3.703GiB, 1.45%, 10.5kB / 10.2kB, 45.5MB / 674MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.30%, 54.84MiB / 3.703GiB, 1.45%, 10.5kB / 10.2kB, 45.5MB / 676MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.30%, 54.84MiB / 3.703GiB, 1.45%, 10.5kB / 10.2kB, 45.5MB / 676MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 171.89%, 62.81MiB / 3.703GiB, 1.66%, 11.2kB / 10.6kB, 45.6MB / 677MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 171.89%, 62.81MiB / 3.703GiB, 1.66%, 11.2kB / 10.6kB, 45.6MB / 677MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.27%, 66.61MiB / 3.703GiB, 1.76%, 11.2kB / 10.6kB, 45.6MB / 680MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.27%, 66.61MiB / 3.703GiB, 1.76%, 11.2kB / 10.6kB, 45.6MB / 680MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.42%, 66.46MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 684MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.42%, 66.46MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 684MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.79%, 66.31MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 687MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.79%, 66.31MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 687MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 194.86%, 66.34MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 691MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 194.86%, 66.34MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 691MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.88%, 66.45MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 694MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.88%, 66.45MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 694MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.32%, 66.37MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 698MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.32%, 66.37MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 698MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.01%, 66.45MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 702MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.01%, 66.45MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 702MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.75%, 66.38MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 706MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.75%, 66.38MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 706MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.16%, 66.37MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 709MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.16%, 66.37MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 709MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 194.24%, 66.21MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 712MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 194.24%, 66.21MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 712MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.75%, 66.52MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 714MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.75%, 66.52MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 714MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.19%, 66.68MiB / 3.703GiB, 1.76%, 11.2kB / 10.6kB, 45.6MB / 716MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.19%, 66.68MiB / 3.703GiB, 1.76%, 11.2kB / 10.6kB, 45.6MB / 716MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.43%, 66.48MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 720MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.43%, 66.48MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 720MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.31%, 66.41MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 723MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.31%, 66.41MiB / 3.703GiB, 1.75%, 11.2kB / 10.6kB, 45.6MB / 723MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 195.92%, 66.44MiB / 3.703GiB, 1.75%, 11.4kB / 10.8kB, 45.6MB / 727MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 195.92%, 66.44MiB / 3.703GiB, 1.75%, 11.4kB / 10.8kB, 45.6MB / 727MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 204.77%, 66.52MiB / 3.703GiB, 1.75%, 11.4kB / 10.8kB, 45.6MB / 731MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 204.77%, 66.52MiB / 3.703GiB, 1.75%, 11.4kB / 10.8kB, 45.6MB / 731MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 187.73%, 50.02MiB / 3.703GiB, 1.32%, 12kB / 11.5kB, 45.6MB / 734MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 187.73%, 50.02MiB / 3.703GiB, 1.32%, 12kB / 11.5kB, 45.6MB / 734MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.78%, 66.66MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 735MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.78%, 66.66MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 735MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 202.20%, 66.68MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 739MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 202.20%, 66.68MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 739MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.63%, 66.58MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 742MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.63%, 66.58MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 742MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.74%, 66.79MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 746MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.74%, 66.79MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 746MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 204.59%, 66.68MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 750MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 204.59%, 66.68MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 750MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.49%, 66.76MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 753MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.49%, 66.76MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 753MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.45%, 66.74MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 757MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.45%, 66.74MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 757MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 202.88%, 66.6MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 761MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 202.88%, 66.6MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 761MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 196.03%, 66.74MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 764MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 196.03%, 66.74MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 764MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.62%, 66.55MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 768MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.62%, 66.55MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 768MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.62%, 66.55MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 768MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.82%, 66.73MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 772MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.82%, 66.73MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 772MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.84%, 66.71MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 775MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.84%, 66.71MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 775MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.01%, 66.77MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 779MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.01%, 66.77MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 779MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.60%, 66.79MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 783MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.60%, 66.79MiB / 3.703GiB, 1.76%, 12kB / 11.5kB, 45.6MB / 783MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.13%, 66.85MiB / 3.703GiB, 1.76%, 12.2kB / 11.6kB, 45.6MB / 786MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 201.13%, 66.85MiB / 3.703GiB, 1.76%, 12.2kB / 11.6kB, 45.6MB / 786MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.27%, 66.83MiB / 3.703GiB, 1.76%, 12.2kB / 11.6kB, 45.6MB / 790MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.27%, 66.83MiB / 3.703GiB, 1.76%, 12.2kB / 11.6kB, 45.6MB / 790MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 202.66%, 69.32MiB / 3.703GiB, 1.83%, 12.2kB / 11.6kB, 45.6MB / 793MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 202.66%, 69.32MiB / 3.703GiB, 1.83%, 12.2kB / 11.6kB, 45.6MB / 793MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.69%, 58.1MiB / 3.703GiB, 1.53%, 12.8kB / 12.3kB, 45.6MB / 795MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.69%, 58.1MiB / 3.703GiB, 1.53%, 12.8kB / 12.3kB, 45.6MB / 795MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.57%, 66.85MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 798MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 197.57%, 66.85MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 798MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.01%, 66.95MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 802MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.01%, 66.95MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 802MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.00%, 66.86MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 805MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.00%, 66.86MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 805MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.19%, 67MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 809MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.19%, 67MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 809MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.07%, 66.89MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 813MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.07%, 66.89MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 813MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.76%, 66.86MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 816MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.76%, 66.86MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 816MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.52%, 66.94MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 820MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 198.52%, 66.94MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 820MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.21%, 66.95MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 824MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 199.21%, 66.95MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 824MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.50%, 66.96MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 827MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 203.50%, 66.96MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 827MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.50%, 66.89MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 831MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.50%, 66.89MiB / 3.703GiB, 1.76%, 12.8kB / 12.3kB, 45.6MB / 831MB
[2J[HOK,2,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 200.00%, 67MiB / 3.703GiB, 1.77%, 12.8kB / 12.3kB, 45.6MB / 835MB
