[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 1.28%, 98.13MiB / 3.703GiB, 2.59%, 477kB / 488kB, 45.7MB / 20.9GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 380.05%, 312.4MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.24%, 312.8MiB / 3.703GiB, 8.25%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.24%, 312.8MiB / 3.703GiB, 8.25%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.70%, 312.5MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.70%, 312.5MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.25%, 312.4MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 389.25%, 312.4MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.85%, 312.6MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 374.85%, 312.6MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.63%, 312.6MiB / 3.703GiB, 8.25%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.63%, 312.6MiB / 3.703GiB, 8.25%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.40%, 312.7MiB / 3.703GiB, 8.25%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.40%, 312.7MiB / 3.703GiB, 8.25%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.80%, 312.5MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 376.80%, 312.5MiB / 3.703GiB, 8.24%, 484kB / 492kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 381.82%, 312.7MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 381.82%, 312.7MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.64%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.64%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.15%, 312.5MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 388.15%, 312.5MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.39%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.39%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.16%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 392.16%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.88%, 312.5MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 387.88%, 312.5MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.31%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 373.31%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.12%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.12%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.37%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 393.37%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.25%, 312.3MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 386.25%, 312.3MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.09%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 375.09%, 312.6MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.97%, 312.8MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.97%, 312.8MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.10%, 312.7MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 391.10%, 312.7MiB / 3.703GiB, 8.25%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.52%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 370.52%, 312.4MiB / 3.703GiB, 8.24%, 486kB / 493kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.61%, 312.8MiB / 3.703GiB, 8.25%, 486kB / 494kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.61%, 312.8MiB / 3.703GiB, 8.25%, 486kB / 494kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.29%, 312.7MiB / 3.703GiB, 8.25%, 487kB / 495kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 390.29%, 312.7MiB / 3.703GiB, 8.25%, 487kB / 495kB, 45.7MB / 21.1GB
[2J[HOK,20,2,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 371.33%, 313MiB / 3.703GiB, 8.26%, 487kB / 495kB, 45.7MB / 21.1GB
