[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 0.00%, 51.23MiB / 3.703GiB, 1.35%, 3.16kB / 1.89kB, 45.4MB / 31.8MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.51%, 52.18MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 85.7MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.72%, 52.2MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 87.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.72%, 52.2MiB / 3.703GiB, 1.38%, 3.63kB / 2.38kB, 45.4MB / 87.5MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.59%, 52.25MiB / 3.703GiB, 1.38%, 3.7kB / 2.45kB, 45.4MB / 89.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.59%, 52.25MiB / 3.703GiB, 1.38%, 3.7kB / 2.45kB, 45.4MB / 89.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.14%, 52.2MiB / 3.703GiB, 1.38%, 3.7kB / 2.45kB, 45.4MB / 91.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.14%, 52.2MiB / 3.703GiB, 1.38%, 3.7kB / 2.45kB, 45.4MB / 91.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.31%, 47.79MiB / 3.703GiB, 1.26%, 4.02kB / 2.78kB, 45.4MB / 92.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 98.31%, 47.79MiB / 3.703GiB, 1.26%, 4.02kB / 2.78kB, 45.4MB / 92.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.00%, 52.52MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 93.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.00%, 52.52MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 93.4MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.48%, 52.45MiB / 3.703GiB, 1.38%, 4.02kB / 2.78kB, 45.4MB / 95.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.48%, 52.45MiB / 3.703GiB, 1.38%, 4.02kB / 2.78kB, 45.4MB / 95.3MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.03%, 52.48MiB / 3.703GiB, 1.38%, 4.02kB / 2.78kB, 45.4MB / 97.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.03%, 52.48MiB / 3.703GiB, 1.38%, 4.02kB / 2.78kB, 45.4MB / 97.1MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.53%, 52.76MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 99MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.53%, 52.76MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 99MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.08%, 52.68MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 101MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.08%, 52.68MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 101MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 52.55MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 103MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.63%, 52.55MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 103MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.40%, 52.55MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 104MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 104.40%, 52.55MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 104MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 52.65MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 106MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 52.65MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 106MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.68%, 52.57MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 108MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.68%, 52.57MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 108MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 52.54MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 110MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.77%, 52.54MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 110MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.06%, 52.52MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 112MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.06%, 52.52MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 112MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 52.67MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 114MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 52.67MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 114MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 52.67MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 114MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.59%, 52.55MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 116MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.59%, 52.55MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 116MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.94%, 52.54MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 117MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.94%, 52.54MiB / 3.703GiB, 1.39%, 4.02kB / 2.78kB, 45.4MB / 117MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.06%, 52.53MiB / 3.703GiB, 1.39%, 4.08kB / 2.85kB, 45.4MB / 119MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.06%, 52.53MiB / 3.703GiB, 1.39%, 4.08kB / 2.85kB, 45.4MB / 119MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 52.56MiB / 3.703GiB, 1.39%, 4.08kB / 2.85kB, 45.4MB / 121MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.02%, 52.56MiB / 3.703GiB, 1.39%, 4.08kB / 2.85kB, 45.4MB / 121MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.05%, 52.53MiB / 3.703GiB, 1.39%, 4.08kB / 2.85kB, 45.4MB / 123MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.05%, 52.53MiB / 3.703GiB, 1.39%, 4.08kB / 2.85kB, 45.4MB / 123MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.84%, 52.87MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 123MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 97.84%, 52.87MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 123MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 125MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.27%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 125MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.19%, 52.97MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 127MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 105.19%, 52.97MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 127MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.84%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 129MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.84%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 129MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.94%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 131MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.94%, 52.83MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 131MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.66%, 52.87MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 133MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.66%, 52.87MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 133MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 52.96MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 134MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.17%, 52.96MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 134MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 52.92MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 136MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.74%, 52.92MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 136MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.63%, 52.99MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 138MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 103.63%, 52.99MiB / 3.703GiB, 1.40%, 4.41kB / 3.19kB, 45.4MB / 138MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.23%, 52.85MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 140MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 100.23%, 52.85MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 140MB
[2J[HOK,1,1,8872686f9448, image-processing-pillow.1.ti3b1rhn7fbjks1hlw6wjpjo4, 99.75%, 52.81MiB / 3.703GiB, 1.39%, 4.41kB / 3.19kB, 45.4MB / 142MB
