[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.18%, 67.51MiB / 3.871GiB, 1.70%, 16.4MB / 416kB, 178MB / 174MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 344.16%, 100.5MiB / 3.871GiB, 2.54%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 175.3MiB / 3.871GiB, 4.42%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.34%, 175.3MiB / 3.871GiB, 4.42%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.87%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.87%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 175.8MiB / 3.871GiB, 4.43%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.94%, 175.8MiB / 3.871GiB, 4.43%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.22%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.22%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.85%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.85%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.53%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.54%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 416kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.68%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.67%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.67%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.16%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.30%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.13%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.60%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.60%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.89%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.89%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.64%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.41%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.61%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.56%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.11%, 175.1MiB / 3.871GiB, 4.42%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.11%, 175.1MiB / 3.871GiB, 4.42%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.80%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.38%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.38%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.96%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.92%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.92%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 175MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.31%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.63%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.18%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.48%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.60%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
[2J[HOK,4,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 174.9MiB / 3.871GiB, 4.41%, 16.4MB / 417kB, 178MB / 176MB
