[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.69%, 80.42MiB / 3.871GiB, 2.03%, 16.5MB / 567kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.96%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 568kB, 178MB / 321MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 359.07%, 161.8MiB / 3.871GiB, 4.08%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 359.07%, 161.8MiB / 3.871GiB, 4.08%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.24%, 199.6MiB / 3.871GiB, 5.04%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.24%, 199.6MiB / 3.871GiB, 5.04%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 224.9MiB / 3.871GiB, 5.67%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.08%, 224.9MiB / 3.871GiB, 5.67%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 252.6MiB / 3.871GiB, 6.37%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 252.6MiB / 3.871GiB, 6.37%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 352.8MiB / 3.871GiB, 8.90%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.86%, 352.8MiB / 3.871GiB, 8.90%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.31%, 475.7MiB / 3.871GiB, 12.00%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.31%, 475.7MiB / 3.871GiB, 12.00%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 480.9MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.69%, 480.9MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 481.2MiB / 3.871GiB, 12.14%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 481.6MiB / 3.871GiB, 12.15%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.69%, 481.6MiB / 3.871GiB, 12.15%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.21%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.25%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.61%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.68%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.68%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 569kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.94%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.62%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 481.6MiB / 3.871GiB, 12.15%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.25%, 481.6MiB / 3.871GiB, 12.15%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.78%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.44%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.88%, 482.1MiB / 3.871GiB, 12.16%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.88%, 482.1MiB / 3.871GiB, 12.16%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.49%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.36%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 570kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.40%, 483.3MiB / 3.871GiB, 12.19%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.40%, 483.3MiB / 3.871GiB, 12.19%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.74%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.74%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.17%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.17%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.58%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.41%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.43%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.43%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 481.3MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 481.1MiB / 3.871GiB, 12.14%, 16.5MB / 571kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.63%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.63%, 482MiB / 3.871GiB, 12.16%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.85%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.58%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.93%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.56%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.56%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.77%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.15%, 483.4MiB / 3.871GiB, 12.19%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.15%, 483.4MiB / 3.871GiB, 12.19%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.15%, 483.4MiB / 3.871GiB, 12.19%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.26%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 481.8MiB / 3.871GiB, 12.15%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.11%, 481.8MiB / 3.871GiB, 12.15%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.07%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
[2J[HOK,14,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 481MiB / 3.871GiB, 12.13%, 16.5MB / 572kB, 178MB / 323MB
