[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.33%, 93.21MiB / 3.871GiB, 2.35%, 16.7MB / 788kB, 178MB / 508MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.74%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.59%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.59%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.48%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.63%, 267.1MiB / 3.871GiB, 6.74%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.63%, 267.1MiB / 3.871GiB, 6.74%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.21%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.21%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.74%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.06%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.62%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.62%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.99%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.99%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.03%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.47%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 264.2MiB / 3.871GiB, 6.67%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.29%, 264.2MiB / 3.871GiB, 6.67%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.67%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 266.7MiB / 3.871GiB, 6.73%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.00%, 266.7MiB / 3.871GiB, 6.73%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.45%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.02%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.74%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.62%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.43%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.43%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.77%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.22%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.79%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.97%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 789kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.74%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.74%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.17%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.59%, 264.1MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 264.3MiB / 3.871GiB, 6.67%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.39%, 264.3MiB / 3.871GiB, 6.67%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.43%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.79%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.90%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.90%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.18%, 264.2MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.92%, 264MiB / 3.871GiB, 6.66%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 264.9MiB / 3.871GiB, 6.68%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 264.9MiB / 3.871GiB, 6.68%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 233.7MiB / 3.871GiB, 5.89%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.30%, 233.7MiB / 3.871GiB, 5.89%, 16.7MB / 790kB, 178MB / 509MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.18%, 137.2MiB / 3.871GiB, 3.46%, 16.7MB / 792kB, 178MB / 510MB
[2J[HOK,6,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.18%, 137.2MiB / 3.871GiB, 3.46%, 16.7MB / 792kB, 178MB / 510MB
