[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.64%, 79.37MiB / 3.871GiB, 2.00%, 16.5MB / 548kB, 178MB / 312MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.10%, 225MiB / 3.871GiB, 5.68%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.00%, 239.6MiB / 3.871GiB, 6.04%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.00%, 239.6MiB / 3.871GiB, 6.04%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 362.3MiB / 3.871GiB, 9.14%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.39%, 362.3MiB / 3.871GiB, 9.14%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 436.7MiB / 3.871GiB, 11.02%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.19%, 436.7MiB / 3.871GiB, 11.02%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.60%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.75%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.92%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 452.6MiB / 3.871GiB, 11.42%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 452.6MiB / 3.871GiB, 11.42%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.31%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.35%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.90%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 550kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.18%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 450.1MiB / 3.871GiB, 11.36%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.99%, 450.1MiB / 3.871GiB, 11.36%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.22%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.28%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.48%, 450.5MiB / 3.871GiB, 11.36%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.48%, 450.5MiB / 3.871GiB, 11.36%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.18%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.73%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.73%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.50%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.68%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.12%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 452.2MiB / 3.871GiB, 11.41%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.46%, 452.2MiB / 3.871GiB, 11.41%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.08%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 551kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.27%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.04%, 450.7MiB / 3.871GiB, 11.37%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.04%, 450.7MiB / 3.871GiB, 11.37%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.86%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.30%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.30%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.95%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.15%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 450.8MiB / 3.871GiB, 11.37%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.18%, 450.8MiB / 3.871GiB, 11.37%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.41%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 552kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.45%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.45%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.56%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.79%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.96%, 450.2MiB / 3.871GiB, 11.36%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.96%, 450.2MiB / 3.871GiB, 11.36%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.24%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.76%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.53%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 452.9MiB / 3.871GiB, 11.43%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.58%, 452.9MiB / 3.871GiB, 11.43%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.71%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.26%, 449.8MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
[2J[HOK,13,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.41%, 449.9MiB / 3.871GiB, 11.35%, 16.5MB / 553kB, 178MB / 314MB
