[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.23%, 111.6MiB / 3.871GiB, 2.81%, 17MB / 1.11MB, 178MB / 733MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.29%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.20%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.88%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.61%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.61%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.25%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.81%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.81%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.21%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.01%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.31%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.18%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.18%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.24%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.24%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.21%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.21%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.52%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.29%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.72%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 223.7MiB / 3.871GiB, 5.64%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.01%, 223.7MiB / 3.871GiB, 5.64%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.61%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.35%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.38%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.38%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.49%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.49%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.14%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.14%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.06%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.06%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.00%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.00%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.17%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 221.1MiB / 3.871GiB, 5.58%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.26%, 221.1MiB / 3.871GiB, 5.58%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.36%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.14%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.14%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.70%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.74%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.53%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.41%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.41%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.18%, 224MiB / 3.871GiB, 5.65%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.18%, 224MiB / 3.871GiB, 5.65%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.12%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.12%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.20%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.55%, 220.8MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.41%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.41%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.77%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 220.9MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
[2J[HOK,4,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.82%, 221MiB / 3.871GiB, 5.57%, 17MB / 1.11MB, 178MB / 735MB
