[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.43%, 95.14MiB / 3.871GiB, 2.40%, 16.8MB / 813kB, 178MB / 533MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.30%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.59%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 314.5MiB / 3.871GiB, 7.93%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 314.5MiB / 3.871GiB, 7.93%, 16.8MB / 814kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.03%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.59%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.37%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.15%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.15%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.89%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.25%, 314.6MiB / 3.871GiB, 7.94%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.25%, 314.6MiB / 3.871GiB, 7.94%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.91%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.14%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.09%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 314.7MiB / 3.871GiB, 7.94%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 314.7MiB / 3.871GiB, 7.94%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 313.9MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.36%, 313.9MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.47%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.73%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.73%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.71%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.82%, 314.6MiB / 3.871GiB, 7.93%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.82%, 314.6MiB / 3.871GiB, 7.93%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.48%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.91%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.92%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.07%, 313.8MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.07%, 313.8MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.47%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 815kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.81%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 313.9MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.92%, 313.9MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 313.9MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 313.9MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.05%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.17%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.17%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.32%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 313.8MiB / 3.871GiB, 7.92%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.08%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.58%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.58%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
[2J[HOK,8,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.79%, 313.7MiB / 3.871GiB, 7.91%, 16.8MB / 816kB, 178MB / 534MB
