[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.78%, 123MiB / 3.871GiB, 3.10%, 17.2MB / 1.28MB, 178MB / 886MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.13%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.21%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.94%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.94%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.88%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.25%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.64%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.02%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.51%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 545.6MiB / 3.871GiB, 13.76%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.71%, 545.6MiB / 3.871GiB, 13.76%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.55%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.21%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.37%, 546MiB / 3.871GiB, 13.77%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.37%, 546MiB / 3.871GiB, 13.77%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.88%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.88%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.38%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.83%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.18%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.28MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.11%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.22%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.61%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.10%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 544.1MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.09%, 544.1MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.57%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.83%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.38%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.04%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.04%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.85%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.48%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 545.4MiB / 3.871GiB, 13.76%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.65%, 545.4MiB / 3.871GiB, 13.76%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.48%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 544.1MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 544.1MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.05%, 544.1MiB / 3.871GiB, 13.73%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.36%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 543.3MiB / 3.871GiB, 13.71%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.50%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.96%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.10%, 545.5MiB / 3.871GiB, 13.76%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.10%, 545.5MiB / 3.871GiB, 13.76%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.37%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.28%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.74%, 543.2MiB / 3.871GiB, 13.70%, 17.2MB / 1.29MB, 178MB / 888MB
[2J[HOK,15,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.63%, 543.9MiB / 3.871GiB, 13.72%, 17.2MB / 1.29MB, 178MB / 888MB
