[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.57%, 98.27MiB / 3.871GiB, 2.48%, 16.8MB / 859kB, 178MB / 567MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.75%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.76%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.21%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.21%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 407.8MiB / 3.871GiB, 10.29%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.54%, 407.8MiB / 3.871GiB, 10.29%, 16.8MB / 863kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.82%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.01%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.01%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.52%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 406.4MiB / 3.871GiB, 10.25%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.07%, 406.4MiB / 3.871GiB, 10.25%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.73%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.65%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.65%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.27%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.12%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.11%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.24%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.15%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.05%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.45%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.14%, 408.1MiB / 3.871GiB, 10.30%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.14%, 408.1MiB / 3.871GiB, 10.30%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.46%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.33%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.10%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.10%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.32%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.98%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.36%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.12%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 864kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.68%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.32%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.32%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.98%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.83%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.02%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 405.6MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.94%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.94%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.70%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 405.3MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 405.4MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.58%, 405.5MiB / 3.871GiB, 10.23%, 16.8MB / 865kB, 178MB / 569MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 396MiB / 3.871GiB, 9.99%, 16.8MB / 866kB, 178MB / 571MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 396MiB / 3.871GiB, 9.99%, 16.8MB / 866kB, 178MB / 571MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.34%, 353.7MiB / 3.871GiB, 8.92%, 16.8MB / 867kB, 178MB / 571MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.34%, 353.7MiB / 3.871GiB, 8.92%, 16.8MB / 867kB, 178MB / 571MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 178.4MiB / 3.871GiB, 4.50%, 16.8MB / 869kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.06%, 178.4MiB / 3.871GiB, 4.50%, 16.8MB / 869kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 167.5MiB / 3.871GiB, 4.22%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 167.5MiB / 3.871GiB, 4.22%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 205.1MiB / 3.871GiB, 5.17%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 205.1MiB / 3.871GiB, 5.17%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 265.1MiB / 3.871GiB, 6.69%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.97%, 265.1MiB / 3.871GiB, 6.69%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 312.2MiB / 3.871GiB, 7.88%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.86%, 312.2MiB / 3.871GiB, 7.88%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.93%, 321.4MiB / 3.871GiB, 8.11%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.02%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.45%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.33%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.22%, 321.8MiB / 3.871GiB, 8.12%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.22%, 321.8MiB / 3.871GiB, 8.12%, 16.8MB / 870kB, 178MB / 572MB
[2J[HOK,11,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 321.2MiB / 3.871GiB, 8.10%, 16.8MB / 870kB, 178MB / 572MB
