[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.85%, 83.93MiB / 3.871GiB, 2.12%, 16.6MB / 632kB, 178MB / 345MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.47%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.74%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.74%, 548.9MiB / 3.871GiB, 13.85%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.42%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.53%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.84%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 634kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.03%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.38%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.38%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.87%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.40%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.70%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.42%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.42%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.96%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.92%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 548.5MiB / 3.871GiB, 13.84%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.81%, 548.5MiB / 3.871GiB, 13.84%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.75%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.75%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.69%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.70%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.70%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 549MiB / 3.871GiB, 13.85%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.37%, 549MiB / 3.871GiB, 13.85%, 16.6MB / 635kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.76%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.76%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.09%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.75%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 551.1MiB / 3.871GiB, 13.90%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.32%, 551.1MiB / 3.871GiB, 13.90%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.50%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.15%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.49%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.49%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.48%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.65%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.38%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.02%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.02%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.59%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.10%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.47%, 548.3MiB / 3.871GiB, 13.83%, 16.6MB / 636kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.06%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.00%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.68%, 548MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 550.7MiB / 3.871GiB, 13.89%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.80%, 550.7MiB / 3.871GiB, 13.89%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.50%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.30%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.35%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 551MiB / 3.871GiB, 13.90%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 551MiB / 3.871GiB, 13.90%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 548.2MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.79%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.47%, 551.3MiB / 3.871GiB, 13.91%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.47%, 551.3MiB / 3.871GiB, 13.91%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
[2J[HOK,17,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 548.1MiB / 3.871GiB, 13.83%, 16.6MB / 637kB, 178MB / 347MB
